,0,1
706,12.078564551798653,-0.5529678540380616
707,13.240479453729133,-0.050983903212976724
708,9.741327594644865,-0.7459127857180675
709,12.363799612579587,-0.1450918246575281
710,11.31841679959761,0.5461782836489071
711,10.164835486349226,1.5303962011915984
712,11.684790314470758,0.32074568790779606
713,12.300562620124916,0.295487536453951
714,12.082672323161106,0.7281893758912592
715,12.499175757309064,0.577637492108132
716,12.198984067581671,0.5527068696121925
717,11.8405476977459,-0.44031395433171044
718,11.510953662871021,0.10932919760539081
719,11.68206419958537,0.165546734623952
720,10.699339594691006,0.8720080500214248
721,10.507713567717529,0.527214377733906
722,9.353022105209313,0.7132196643229504
723,11.66362755003842,0.5103982403062877
724,11.42192352613383,0.7878164162291448
725,12.58736114486559,-2.4798411375267357
726,12.793246767005217,0.10777509915344095
727,11.47945535152208,0.5642586849200592
728,11.694577308387851,1.1632383549181216
729,12.364976285429597,0.06512860870036319
730,10.196250286034898,0.7729504324504257
731,11.497230514607363,-0.6758775276698666
732,10.639212822414118,0.39570829168094296
733,11.996814003597649,-1.2622693902051196
734,10.117627937401869,0.8111822313032212
735,12.905472987214853,0.2098411547198246
736,11.048510723088249,0.6836522758515733
737,11.857246361310857,0.2414930975848552
738,10.162728077814391,2.4327686638997257
739,13.351394997772081,-0.40784547440502733
740,11.702977362538126,0.35742427746876254
741,10.852551597838618,2.497862977879818
742,10.579927423380742,0.3576350897925238
743,10.802795065491782,1.153838829320999
744,10.650307083310018,-0.3767955115487561
745,11.987271507181942,1.3003239593450913
746,12.051244848927363,0.6099427499290504
747,11.34047008714515,0.6786155487312434
748,11.484061817662635,0.5666587061890733
749,11.73440709295633,-0.6705830793292706
750,10.090407674925844,0.31265287790575247
751,11.038017836384848,0.09829317734336512
752,11.381549626472077,-0.5763786535686586
753,10.96866204586772,1.034473862105275
754,10.902317262074327,-0.12553992542931644
755,12.446876041399397,-0.19165778970650912
756,11.605018753264778,-2.7550437861350994
757,11.860918231908158,-0.6714649253283956
758,12.076509532816932,-0.09707430688713882
759,11.638471043943548,0.8956573962179345
760,9.144550790310374,-0.48483857454669227
761,11.92561129903908,0.05890905909634409
762,10.567447364788658,0.0676580801237993
763,11.596784970366274,0.9835627125380417
764,10.793860004411938,0.3136370604834934
765,12.679932478905762,-0.14793475965366745
766,12.658793697197225,0.6194311412489453
767,11.627935949951121,-1.5689097156213674
768,10.763791448963566,-0.17169277096475452
769,11.193200762526937,1.510326120874098
770,11.397953398437558,1.193867407297941
771,11.906353864789255,0.1336354007944184
772,12.14805264892694,-0.9551633441936728
773,10.513414178232193,0.3084384023983699
774,12.606473984878733,-0.8952527135614039
775,11.44921430293369,1.2723781815182535
776,11.327077009128628,-1.0404996030609446
777,9.347831986054068,0.46329278447628075
778,11.289820235749342,0.5552574827479574
779,12.231662192066366,1.381136037884713
780,10.233785149386309,-0.9386187025673777
781,11.123788494825188,0.2963602969288969
782,11.795112890734618,-0.5293077295803809
783,11.350036541159993,-0.901064067098926
784,11.504162359059883,1.6999239662975556
785,12.216127798952508,2.7424721308087423
786,10.780080490865311,-0.7021141244050417
787,11.60714746867355,0.17917776053272516
788,12.355772971240649,-1.0253896842572612
789,10.807744504445127,0.4266606718686673
790,12.25924343193096,0.19422475558616104
791,10.346537963272294,2.2388316586468355
792,11.972545460328998,-1.6559862847719482
793,11.267275717339635,-1.303872407618257
794,10.189663844551951,1.6142358278172084
795,12.843763271837178,-0.1251218648567385
796,11.265726544394843,0.2470163037548712
797,12.411801272750582,-0.5503683197318364
798,11.900411324268783,-1.0235923249320495
799,11.90469950850226,0.4502675001967812
800,11.57615928826478,0.6601775218857678
801,11.610031088521914,-1.2419178218795655
802,10.631155965477014,0.4383120967385634
803,11.037834929543939,-1.3429387579674388
804,11.131610156325197,0.6640814124017094
805,12.182615453862839,-1.0166930226012736
806,12.979549833756577,0.9148458125643464
807,9.600785141643847,-0.1323347427363127
808,11.21228237306711,-0.0865481123122416
809,13.09169092484959,0.1498487804841368
810,11.840555585049998,1.6690263353597163
811,10.645903816681372,-2.6268990747097405
812,9.729600193962229,-1.1031716128514673
813,11.127412188900482,0.22568343544746303
814,10.655903754512766,-0.11698927188586428
815,11.678342372681984,-0.7885875885328539
816,13.003815003011837,1.82957184761214
817,8.920366247689135,-0.9877949191831141
818,14.125388250568973,-2.6246995172125147
819,11.69361705187649,-0.9850401128539009
820,9.455768047714612,0.7456826367998539
821,11.242260215902474,-1.5183843759345326
822,10.664397742648385,0.10483289180369595
823,11.074623919565559,-1.6723182319448198
824,12.649823731947077,0.2856125592912225
825,12.095983485822321,-1.125535507651492
826,12.268990212232644,1.0845175675537575
827,11.613134271567322,0.7806486055462989
828,10.687002373722791,-0.9894176605404286
829,9.154581973861806,-0.7926929917794123
830,9.222046386096832,-0.3667051900929493
831,11.392279949163944,0.3383957958829545
832,11.574650749323892,-0.015051486712794243
833,11.085402726916968,0.42236323767191564
834,12.681677958377946,0.07018615520604377
835,11.824179219243966,0.9180858654302709
836,10.297703328152624,1.999542268709314
837,10.365697337621745,1.3031763414967543
838,12.503037957297813,-1.0560115656926243
839,11.516884800627823,-1.353131282684145
840,12.17332288782398,-0.019887867490287876
841,11.848848648922134,0.5572551237889771
842,11.783572367123188,0.17774753887470593
843,12.20459937125547,-1.1764524958214886
844,11.366209468364653,-1.5892420553526874
845,11.465717658771915,0.18642874554131364
846,10.85407115588368,0.3133624389793077
847,10.245714236677625,1.3071775208521894
848,11.662727915236387,-0.6737942876611177
849,11.057478524192371,0.23661285598008072
850,10.340212639884907,1.0361414524322825
851,11.165967461018186,-0.012658165907526116
852,9.753242630029334,1.366262966265694
853,12.54187178010994,0.38592404315837064
854,12.035947979255427,0.9787645128095662
855,11.552548668042974,0.6502316226141444
856,12.313069692494537,-0.12303200066863615
857,11.781180933875483,-0.08296083393417228
858,9.931038090262396,-0.4210931147751927
859,11.295634053079796,1.7042227671562642
860,12.04276314765225,-0.5087667952410522
861,12.609921847970266,-0.419813783885123
862,11.645055120963319,-0.42809269465676497
863,13.958538895010747,0.08767616711533635
864,12.608190967114625,1.4268860357432807
865,10.496160907164569,1.6495800197191808
866,10.665838167937952,-1.4386264790212073
867,10.330601818369106,1.0138793128551593
868,11.346954329740182,-0.2922670999473563
869,12.21784520928833,-1.621678060442501
870,13.361797169994329,-0.6316980157809706
871,11.817335428170377,0.7603758761837272
872,11.294990734330018,1.4257397681793125
873,11.428225884878932,1.1467042395901168
874,12.824242347455735,-0.3689649508120801
875,10.532347680479809,1.17935431830659
876,13.824749799121532,0.7937923821824505
877,13.511525667508167,-1.1956358290902536
878,11.918065325009406,-0.3244415877116225
879,11.877133152896075,0.12597359491423374
880,12.872398747323567,0.47795456964969635
881,11.456716854635808,0.5087026576840444
882,11.201859642082656,-0.21938276158435244
883,13.078678945874323,0.6342941073975326
884,11.745981561941978,-0.7412284281415302
885,11.863709895723938,1.8897917868966112
886,12.653612269183535,-0.11722297249149079
887,10.872950390755413,-1.0077349012199786
888,11.52204470809022,-0.16336646461860588
889,12.92130537339398,-0.10619234127489822
890,11.525415866585917,-1.8393125079881354
891,11.553250854887342,0.14848659167027725
892,10.386695821513426,0.6927064585412102
893,10.722490884922497,-0.9674360515318933
894,11.617476466000578,-0.6493413722138023
895,11.96068088636346,-0.7796307690644813
896,10.837513435082062,-0.15876286228348457
897,10.817636424509457,0.21316813524865755
898,9.188664265122384,-2.0687012077126936
899,10.781454495189507,-0.22756535370853573
900,12.700791111174478,0.7786439397419581
901,10.77616183421037,-0.017367530372148738
902,12.233847320002713,-1.2616474463100793
903,11.903370160322254,-0.7472231400575644
904,10.859076008043019,0.19693439221084566
905,13.172795217432004,-0.028973220598779586
906,10.410051191293848,-0.7002247297258011
907,10.47716273991477,0.10526961071667691
908,12.497578829766901,0.6451496078935647
909,12.506541218721543,-1.1055821923112064
910,12.41991975843228,-0.6519187293970848
911,11.1060113017344,-0.25844052726812966
912,10.497992948515146,1.611660913661793
913,9.82268279691646,0.27979635465158276
914,11.894385639400928,0.47481214517611686
915,11.055387219504077,1.1494409795835898
916,11.410962656310886,0.17361418633190298
917,12.293209122600858,0.6873969793444111
918,10.382663005093969,-4.239328218593383
919,11.504978907951577,-0.4993191751784311
920,10.618017999393155,-0.2932848668996804
921,11.51738466670752,0.6556240788462233
922,12.320873513123784,-0.6542216488455007
923,11.816150622936641,-0.39180506079576466
924,11.696636407959323,-1.5751211035835089
925,11.458502274917931,-1.1286926002147906
926,14.004397402274536,0.7480899077367333
927,11.189704685192073,-0.3847406763226708
928,12.412506860316302,-0.38038962145278804
929,11.8214225976741,-0.809700890599882
930,10.06151252910684,-0.5187480549686575
931,10.847668365546582,0.15414392883455716
932,12.582853511500476,-0.9874181106093132
933,11.174184706362873,0.8558469940861901
934,12.88397915466331,1.2077384034134864
935,12.470876841570444,0.3917785100711903
936,12.018500514708101,2.7399327607533346
937,11.922966062333659,0.15661912860136873
938,11.376779527593426,-2.1263707764135953
939,13.410289940882286,2.050164157212289
940,11.524443972036316,0.08560059888992204
941,12.665684852563913,-2.126978811745494
942,12.591140501442727,-1.1181390832669678
943,11.122736815858335,-0.890485398617952
944,11.310475532088216,-0.12990514103135561
945,12.226063907156513,-0.2185908218104909
946,13.966388054746695,0.27067210424354976
947,11.000879591428804,-0.05484323234131293
948,12.04565002670216,0.5676971212357538
949,12.391465811587834,-0.5970289887813719
950,12.616100153106842,-2.174102183896828
951,12.057298223661553,0.7509732078967687
952,11.967898122025462,0.8332704995631833
953,11.30512994017851,0.07799393036717375
954,10.487504636409087,0.09800663283137262
955,11.41286974301488,0.11256893927713195
956,13.144347635455675,-0.9846568680371302
957,12.199371160893898,1.1526984705302188
958,12.533129905660926,0.1591623251353912
959,11.048090859316925,0.7560333579854059
960,11.394061110973247,-0.6968706967343388
961,11.847212902670366,0.6798691523473763
962,11.957417297793526,-0.35170901806656774
963,11.536337195493974,0.6131551643679382
964,11.71832500271786,0.09901418255365688
965,11.646266124523201,0.5062071835876912
966,11.132467213212804,0.7387110035652106
967,11.015266186840698,0.5092787553145408
968,12.03786763006033,-0.14100058674135219
969,11.344114875820253,0.34712822393717396
970,11.071417364278448,0.09281149391860434
971,12.722795651224308,0.6951524149694617
972,12.753726729137533,-0.14392604621452934
973,10.42362947484485,0.5879439662634651
974,12.01932737172326,-0.6640236917276242
975,11.346199523812338,1.3139446379035344
976,11.185270798190636,0.526910470018928
977,10.828491128472882,0.5611245071621357
978,11.586951619842178,0.11986942427144989
979,12.178756869487353,0.4603476947735118
980,12.02382616319902,0.09320474257814339
981,12.4949280849596,-0.030898848702563764
982,11.061021857198156,-0.23342273571749522
983,11.299290504551998,-0.8229869027716676
984,10.899039306891622,-1.9541901919476914
985,12.141717972760008,0.3864452537105169
986,11.550769880284536,-0.17717453140270503
987,12.697256627678405,1.1489033971425524
988,11.79276456046083,0.5443687381048792
989,11.56036242324189,-0.14144702720809993
990,11.265636300359253,-2.9479052717236502
991,11.938845319220876,1.1971929652163167
992,11.398237059723433,0.09811050653778093
993,12.010826403945444,0.22463630832429976
994,12.48822592641894,-0.25957161394034906
995,12.611845497442289,-0.5190637011258603
996,12.050045069835143,0.8375391394243971
997,12.05417528114629,0.5489107460875104
998,12.405340685437006,0.19266762112176966
999,10.601230773921879,0.5972479926101949
1000,-15.100542680352131,-0.005811344339943426
1001,-13.4738990827849,-1.4002047004126101
1002,-13.546286231984755,-1.9621116872863633
1003,-14.43863002554074,0.8485775591388742
1004,-15.709940235232208,-1.1727846813690064
1005,-14.6533837711358,0.8646041795215728
1006,-11.85681903902049,0.9526331914503954
1007,-12.772343447704577,-1.0992037165293294
1008,-15.228885515139895,-0.40115135985569084
1009,-13.15376765913721,0.2385201474380263
1010,-12.675363875898082,-0.08294039412777619
1011,-15.503542414109038,0.19002399129312417
1012,-14.529641948404894,-0.1997933361352829
1013,-12.844650627140195,-0.35041889808445975
1014,-14.411633755649687,0.8624888104056242
1015,-12.934448037487462,-0.1284917255635525
1016,-15.265737184430412,0.6537402547606335
1017,-16.36924065116005,0.7744792710744469
1018,-14.949965206074072,0.2423426523579347
1019,-15.327169220892648,-1.1647968806562004
1020,-16.004561023982394,1.5808967139573114
1021,-13.715862729035718,0.9910474987782518
1022,-14.404661032760117,-1.0248490610200995
1023,-14.127802525539837,0.6751248195958832
1024,-15.822720071614377,-0.4902225308410079
1025,-13.525101098855329,-0.16450652383704303
1026,-13.339704347782806,1.0187772226730427
1027,-14.38832496229489,-0.17200514837695396
1028,-14.945415221434686,0.8174877958775727
1029,-12.541496000407818,-0.6062422359881778
1030,-15.853671270616266,0.5538135814713612
1031,-15.877590043444693,-0.2543050904130232
1032,-14.715432912644578,-1.7551582642802115
1033,-14.801396573719332,-1.1069666102481606
1034,-14.257202126890116,-0.35650151419881865
1035,-14.562881801359383,-1.1421752743745797
1036,-12.150524668757933,1.572805195238914
1037,-14.179197839398809,2.3236086096501953
1038,-14.551922565870761,-1.053416132307159
1039,-12.478613916123695,0.2300861371449505
1040,-15.591857995734678,0.6550061633026995
1041,-14.149572108123328,0.5190247627098089
1042,-14.774792097703239,0.004177961924042659
1043,-13.618540790995134,-1.398769912474481
1044,-12.931139732907631,1.241222842728126
1045,-15.294566948063476,-0.8925439062613346
1046,-16.24696874551546,1.4623778226359065
1047,-15.867088417607548,-1.9616794002234026
1048,-14.019446763245293,0.4694492766011946
1049,-15.977290060377696,2.39465782871332
1050,-13.861832304481386,1.8641353166737593
1051,-15.421619964460753,-0.3852197834383267
1052,-15.926081134158816,0.678235905546985
1053,-15.405873164532759,-1.0726686458748411
1054,-13.520020411108876,1.8561453640802208
1055,-13.315287577476806,1.8350176899447659
1056,-15.079939682583614,1.7577374507723895
1057,-14.19292841153864,0.5977379617818379
1058,-14.41920204567269,0.6239554110566631
1059,-13.266925670772057,-0.3258029783143761
1060,-14.269421070640112,0.3690055543476523
1061,-16.252525938645125,1.7371902943737496
1062,-14.622706268145404,-0.8881074790507131
1063,-14.683988355337224,1.722849872903739
1064,-14.343467131661484,0.7525653136693322
1065,-13.484213577203112,1.642534070511646
1066,-13.16154536718066,0.20022120747892336
1067,-13.066175692502357,0.09068625747660176
1068,-15.089954905441921,-1.2834970295002601
1069,-13.883045259341904,0.34166911055725124
1070,-15.484837340179086,-0.4654813705533774
1071,-16.105032814645597,-0.6760954326800787
1072,-14.073767318906174,0.7893156886364542
1073,-14.475913412847895,1.9156707443706023
1074,-14.617526589877238,0.1720832098705678
1075,-15.470214989845053,-0.08729122654072909
1076,-16.065125707711218,0.49546012237653136
1077,-15.018965199313135,0.29376292635569884
1078,-14.998340487715465,0.976072754975504
1079,-14.630989054391513,0.3231966722232776
1080,-14.044416391567443,0.3734569972147708
1081,-13.83894975613425,0.3545733029533339
1082,-15.196751805487828,-0.5498944152930582
1083,-15.09810747908763,-1.4200338141241535
1084,-14.32411949688161,0.32742614419129284
1085,-13.467364488306062,0.6868066527015773
1086,-16.203029781555692,1.4956104580544
1087,-15.965362616854279,0.7965676259902557
1088,-14.19007951244733,-1.0653026822108635
1089,-13.672599974638592,-0.6277449342565669
1090,-14.789697565379138,-0.002129573758950231
1091,-13.873014492921056,-1.7494914421053016
1092,-14.962881602387387,0.2961899699427975
1093,-16.615809196607085,-1.2219121869253258
1094,-13.136502443747586,-0.624629673299165
1095,-15.317188559045336,1.3768396322912604
1096,-13.666319764327824,0.20485293524650872
1097,-12.589781509999302,0.20667421547889475
1098,-14.644475352543425,-1.7237094530485741
1099,-13.746400372093309,-0.4222072180363628
1100,-13.885125082506494,-0.13465971031326543
1101,-14.43518603557878,0.720747974169836
1102,-15.576129104245377,0.5456809277678362
1103,-15.259711122898374,-1.2391552595750628
1104,-14.460657416562418,-0.9063897801782854
1105,-15.160787955078062,-0.6263449805566088
1106,-15.566594094869306,0.17619291859591266
1107,-15.222990524737845,0.3394673418272353
1108,-14.908402063043019,-0.8699040075000893
1109,-15.318535327374317,-1.0833734844797691
1110,-14.726748920685573,1.540670227295833
1111,-15.088584480511093,0.651553690366892
1112,-13.804689472449603,-1.4555925299019874
1113,-13.50875415129951,0.33311617522950104
1114,-15.31847619995802,-1.2401416514710741
1115,-14.21290317187162,-0.6419069823284611
1116,-15.182359162611462,-0.5078268713298716
1117,-13.272220295524498,-0.48691803542983036
1118,-13.24817729386205,1.3022025568697109
1119,-14.725415860098698,-0.4959255999648808
1120,-14.562542333783147,1.0283021751860706
1121,-14.473730122330046,-0.0018013855432492006
1122,-13.692421516601236,0.7151178841033008
1123,-12.221175280060736,1.3611902215186567
1124,-14.416301083444525,-1.5257157802828831
1125,-14.421562369828871,2.2279447120084837
1126,-13.909225447163024,-2.130577502456646
1127,-16.033741768494046,-0.7911196539080573
1128,-15.027993850685467,-0.7592146099139836
1129,-14.613015061362486,0.31044950254047726
1130,-16.524937437945784,-0.13045097458054758
1131,-14.118718423354991,0.1383921865543923
1132,-13.838554567892208,1.3952142795770601
1133,-13.958604987373604,0.7328978963920159
1134,-15.500951549280883,-0.48216019339010463
1135,-14.967450211965215,0.011282888721934784
1136,-13.379535660417579,-2.8405134917152797
1137,-16.90293200077124,-0.19165386158932673
1138,-14.689379507406947,-1.3236923410609929
1139,-14.07842247206706,-1.1299819852490578
1140,-12.84380851189268,-0.3995697747106961
1141,-12.281474205279562,0.5520980140968134
1142,-14.695513107015548,-0.2291459938834599
1143,-14.701119548388519,0.7710022036855295
1144,-15.66653699060868,-0.8480604070266741
1145,-15.365582376036349,0.6332112817316957
1146,-14.32635460017689,0.015763009577028718
1147,-14.839170721980292,0.17797203111738008
1148,-13.699899422573203,1.5210254569950148
1149,-15.399113244618997,0.572693180485673
1150,-13.487167807059679,-1.3356069960444552
1151,-14.800244829162121,1.1527363765758718
1152,-15.200003876959654,-0.35333862640106106
1153,-13.183183139000342,-0.4607336129024667
1154,-13.984683059225294,1.3636119842209071
1155,-15.087961671332302,0.4379345209605313
1156,-13.638021342151015,-1.9229590745604743
1157,-13.719090750448377,0.4629743047991924
1158,-15.173481731083491,-1.2578061741512596
1159,-13.47945668476925,-1.7962216699088722
1160,-14.883597722118298,-0.754352649092651
1161,-14.402955460202682,-1.7164033627060324
1162,-14.121936549852673,0.5069354034393234
1163,-14.188604630488502,-0.6432310173950638
1164,-13.979237398231394,-0.3641141722565841
1165,-13.060866132509101,-0.7940428912292121
1166,-10.83358758581411,-1.9582916321317685
1167,-15.334830123544966,0.18895027948160417
1168,-15.167742329202063,-0.6240605499614194
1169,-14.908611005573414,-0.5701785689719915
1170,-14.457282474348345,0.7910051319290367
1171,-15.864308661867792,-0.8336456162076713
1172,-16.40807693582909,1.11400933953316
1173,-14.153144705933256,-0.4104873172349765
1174,-15.319613844613869,0.21555684511444356
1175,-13.571527218816254,0.5854831937770945
1176,-13.716974158582016,-1.8545209658604453
1177,-14.53390382013857,-0.1313248649403095
1178,-16.569150747494596,1.126666174165244
1179,-14.426481157997832,1.9235346804384164
1180,-15.10520439907575,-0.3039835418462691
1181,-17.154257305535488,-0.5422221998273813
1182,-14.379523692453729,-0.809612674973866
1183,-14.056901031871028,-1.4262491855228987
1184,-12.147578304818268,-2.0364244856303473
1185,-15.634434440671248,-1.67233403580445
1186,-14.825941928783612,-1.8387704759744012
1187,-15.73862251901281,-0.15463192452533334
1188,-15.728377674579262,-1.590163467319402
1189,-16.018387592097106,0.8237149506864008
1190,-13.413442382010006,-0.7170048782031695
1191,-14.943084221563545,0.8655735275195615
1192,-13.577997847485912,-0.3438867602108361
1193,-13.908125297426853,-0.9165398967371862
1194,-15.368944504056739,-1.3031630133469916
1195,-13.444989265332172,-0.797824585787381
1196,-14.958402421861994,-0.5269149816686094
1197,-14.56620097722847,-1.6404833147477607
1198,-14.222590237178638,0.1489091445393632
1199,-15.807389792004207,-0.6844858633185938
1200,-12.427545215274325,-0.3530347457714895
1201,-14.645443522255416,-1.054354909991463
1202,-14.347640466094516,0.1609780351307199
1203,-14.746482056077397,0.15704159050831476
1204,-16.184965432085153,0.29824889857317166
1205,-14.367134106181762,0.6430832645169923
1206,-13.340622545098036,-0.19607070598589255
1207,-15.018741159910514,1.8246239026833955
1208,-13.62377661294315,-0.42856734921931855
1209,-14.236549636692482,-0.924233498503452
1210,-13.84356522850126,0.921194919111511
1211,-13.433264495383165,-0.9298066747845748
1212,-15.686320154996045,0.619079072854815
1213,-13.805594361651092,-0.8504184342459468
1214,-12.729965594281499,0.6643913741689557
1215,-12.971237820385415,3.2579830491457478
1216,-15.345716500583988,2.2151535767853074
1217,-14.110924294905722,0.841389746498699
1218,-15.572979586932506,0.24927907128097898
1219,-16.47394076860831,-0.5381675366154468
1220,-15.341509250288258,1.286875730655812
1221,-13.05036309534266,-0.8696586189264878
1222,-13.017988325722609,0.29435642423698555
1223,-16.124676942999443,0.3682131997885151
1224,-15.29648788366567,-0.3146736503836872
1225,-13.732764133330924,0.16403332322131645
1226,-16.531340159412107,0.1288980795868405
1227,-15.89139587181657,-0.21660787307724483
1228,-13.485408833973441,0.9141456108694973
1229,-15.281397708036861,0.7006060810168014
1230,-15.230215778602968,-0.8355005131119407
1231,-14.35156459379832,-0.07895413149397097
1232,-13.691048188766505,-0.5345912604998987
1233,-15.417296600773899,0.8054378576378262
1234,-14.640910857649969,-0.24240930913589395
1235,-16.095872955847835,0.5473731881480718
1236,-12.438409833539039,0.9766434655936642
1237,-14.458407685433146,-0.9167114840035453
1238,-12.708473046814479,0.5695066383035198
1239,-13.736178878205557,-1.6505428442276897
1240,-13.274560129220554,0.015353629592981758
1241,-13.61429639936264,-1.0796132183935085
1242,-15.498733917109172,-0.43469291709536584
1243,-13.883118478008694,-0.7603830690722365
1244,-15.05001175620831,2.0939376840181496
1245,-13.896513308093358,0.7147368750477565
1246,-13.854274345087575,0.16158267649401375
1247,-14.75886391951567,0.646334770916997
1248,-14.753974290125274,-1.3877479645036768
1249,-13.963824655200034,0.5859667235134046
1250,-16.997991417117543,1.4629856083074302
1251,-15.688787651049534,0.21656063751457105
1252,-15.697091005802582,-1.2790201986367462
1253,-13.299790600095765,0.3443604722061823
1254,-14.663948133881023,-0.14576868628142506
1255,-14.250931893188111,0.9518530804118293
1256,-14.241771449434232,-1.5808213413590275
1257,-16.21177258172535,1.9242795061628166
1258,-14.512007460411814,-0.4875494858635291
1259,-14.257728950098677,-1.3390591481090204
1260,-14.53681290953766,0.552916063812434
1261,-14.251951476827148,-0.7340800206656863
1262,-14.76865734369009,0.2530591750046054
1263,-13.740072119889387,1.6172060174200291
1264,-12.712656994817918,-0.6355910517794923
1265,-13.99824841749758,-0.6670837444740023
1266,-14.091115546683444,-0.27565812156126024
1267,-15.672036823821742,-0.28080505265337413
1268,-13.895225014730372,0.7686299852610844
1269,-13.172724452866303,0.26779226631282516
1270,-13.373700103331531,0.990546997453078
1271,-14.074482749251093,-0.3716011741188717
1272,-15.22285414934103,-0.21264239354925243
1273,-13.54202825723464,0.7974880155890477
1274,-13.15448810066426,-0.22263911381141746
1275,-14.571782962845592,-1.7213641026743831
1276,-14.242346538883067,0.13307495719673887
1277,-14.525318956153912,0.679552867739879
1278,-14.869350481118724,0.6203718964465388
1279,-14.843050820615206,-0.8447003657699647
1280,-14.099111819765776,1.2280314969407116
1281,-14.707398898412256,0.34403143584783663
1282,-13.686180826047496,1.284170946362888
1283,-15.968286111451091,0.5090784226239389
1284,-14.13054623225476,1.7662830514878218
1285,-14.974520540676998,-0.6363994968359581
1286,-13.265320997356648,0.7035494172893009
1287,-15.475373673505846,0.1554509501122767
1288,-13.369510207571249,0.3243594182032809
1289,-12.46991031555009,-0.1660223998333912
1290,-13.054355020385053,-2.5134049845226114
1291,-15.053699551720799,-0.5126173445932324
1292,-13.290814503738124,-0.11714885867895135
1293,-15.507012443030968,0.2479081315742199
1294,-14.883871474674402,-0.4464676411781913
1295,-13.526824058128222,0.11840362913069662
1296,-13.15493471201514,0.581717679065665
1297,-13.822008758662854,1.0947661222137202
1298,-15.013551506909641,-1.0428927220370416
1299,-14.57571309402598,0.20092867433586195
1300,-14.927317391442728,-0.5584469447495205
1301,-14.309466590981282,-1.4930988399365583
1302,-14.47775338697631,-0.2922991123282209
1303,-15.066757916717966,0.46130364948420555
1304,-15.434763978302184,-0.8323195300019788
1305,-14.378230578984804,0.35731951555370245
1306,-13.370496371133834,0.21342363067102962
1307,-13.396138598765184,-1.005007186160779
1308,-12.635284141031944,0.07427552810211654
1309,-17.246170805620487,0.6271434971550797
1310,-15.723542134779391,0.42272432411007094
1311,-12.724369131299438,1.5390623275718303
1312,-13.101715106273696,2.421498015678091
1313,-12.77744622008147,-0.09501991178915652
1314,-14.553085138841926,-1.2323182874707133
1315,-13.713728806588858,-1.1364009498230994
1316,-15.511536468334851,0.5148715902454669
1317,-14.423743385048914,1.462801069661913
1318,-13.633648176601708,2.6427216850293704
1319,-14.145729968587572,0.4136436981198823
1320,-13.02356155967615,0.7236753119902055
1321,-13.005781556109376,-0.06812132892940578
1322,-14.500564034003999,-1.0693694934165754
1323,-15.623543787574631,-0.3680123582097915
1324,-13.89026468704309,-0.0620104141464293
1325,-14.41259217932848,0.7968890814743381
1326,-14.298914775367532,0.34504019638810374
1327,-13.108611772365508,2.3541146870263403
1328,-13.255611420013047,-0.9211864613701074
1329,-14.309767381873243,1.7650547009864481
1330,-13.769829194204316,0.6473248745021899
1331,-15.704059904117774,0.10114993137889776
1332,-15.87998151880007,1.9230612532812137
1333,-12.531008463471993,1.1150192200530713
1334,-13.104540424933559,-0.3343387912915082
1335,-14.52895839759407,0.3975656701793051
1336,-12.368537530366217,1.5396833422736134
1337,-13.54439086339063,1.0745926867790885
1338,-15.885453374161587,-1.4532182216593221
1339,-14.47180422575327,-0.268757902861237
1340,-15.386183940798213,-0.0471701174370743
1341,-14.597423367347142,1.7481002947862267
1342,-13.983310342709183,-0.6991434879368733
1343,-15.232813410847923,-2.028800966804776
1344,-14.524837675372087,-0.2863140221402153
1345,-14.149223602796376,1.3005479608795938
1346,-15.331997600839832,0.07221690151255668
1347,-14.297324860106928,1.0241936687371522
1348,-16.583817885798368,-1.6103442111532618
1349,-15.874453304659914,-0.5797072874811976
1350,-11.938720679491704,-0.9469293556683998
1351,-14.179929811375704,1.2961016623028094
1352,-14.531951379893627,-2.026013382805501
1353,-15.501835290580102,0.23249328803495703
1354,-13.798311752676083,-0.18226753946072988
1355,-16.4368555503263,0.6420931299264848
1356,-14.156618916934463,-1.3115090699485412
1357,-15.789246082676208,-0.07300472865507869
1358,-12.590442751909706,1.1164943359003205
1359,-14.924069711179794,0.11476254742215279
1360,-14.46297127218297,-1.647881325532434
1361,-13.507109994636249,-0.14227365248014998
1362,-14.755927627699416,-0.571520164008478
1363,-14.25399771436728,0.3709703699981171
1364,-12.34932118952192,1.2296463947243934
1365,-13.557423726660806,0.3310171941018804
1366,-12.519014128864692,0.1214018628713435
1367,-14.989227557276932,0.09865447499559879
1368,-12.359485539954782,0.1761245619706748
1369,-17.04765221573061,-0.06649621695129035
1370,-13.36560594466652,0.37195519063762056
1371,-13.147425800676238,0.6708134574499952
1372,-14.26618054390605,-0.30389371833557816
1373,-14.783494933320961,0.6796587763898563
1374,-12.600236141678751,0.04933825231070589
1375,-12.20203242186134,1.197416979004488
1376,-14.619554818895507,0.15106053979428816
1377,-15.074824132003759,0.7656318745120603
1378,-14.059906830045545,0.5701273006403171
1379,-13.767582924394294,-1.2904057861499194
1380,-14.004621212592578,2.822959807335293
1381,-14.10569462169891,1.2239849629204025
1382,-15.085085886627875,-0.35636566047481627
1383,-14.65104655542918,0.18755413991376155
1384,-12.46209039648143,-0.17336971731730627
1385,-14.401822934929992,0.28771711030771874
1386,-13.704312667751905,0.5625511829171966
1387,-13.881499166454342,-1.4909505829419618
